current_time,frame_processing
0.0,23.941013928485884
0.000998,23.852745100421917
0.04303,24.32031363016113
0.085034,24.243368574110303
0.127892,24.060429678680016
0.170579,24.100578456389712
0.213429,24.055034537911997
0.256348,23.942716467619956
0.299465,24.208728604626558
0.342087,24.29888943779706
0.385216,24.181938002315906
0.427864,23.814205122216652
0.470008,24.30584719370662
0.512876,23.842780135852085
0.555547,24.264021436015103
0.599663,24.374320422047305
0.642284,24.112727488347502
0.685421,24.19439798298472
0.728312,23.999936699782698
0.770972,23.862121089702676
0.816078,24.271379856884206
0.859804,24.04941653578739
0.902862,23.853500600577128
0.945742,23.836455859238008
0.988476,24.271752838060696
1.033507,24.02159480280446
1.076379,24.06115372174658
1.119262,24.37712293351269
1.162099,24.338147452495228
1.204987,23.824444983828545
1.247872,24.321962328251814
1.290753,24.022334361334384
1.333653,23.811952228616654
1.376538,24.26107761260518
1.419426,23.904354853959337
1.462312,24.34348343737634
1.505153,23.897199371804376
1.548074,23.92668424631392
1.590977,24.28930718217174
1.633637,24.22965655761463
1.675761,23.9947780897852
1.718668,23.987188540983983
1.761521,24.322451453889318
1.804401,24.193017042853818
1.84726,24.258475000018883
1.890157,23.875617794270234
1.933102,24.33117502824169
1.975969,24.213455225313126
2.018914,23.83321758612422
2.061793,24.20004682282948
2.104558,23.90990962730873
2.147481,24.131224108951027
2.190362,23.869500742423043
2.233255,24.16117937826309
2.276129,24.376472156622658
2.319049,24.372267005217235
2.361865,23.941442109686495
2.40479,23.962604326523095
2.447682,24.103711819699246
2.490557,23.977121574548683
2.533447,24.20402635617346
2.57633,24.064921418264568
2.61925,24.197284816618815
2.662093,24.367396815108965
2.705,24.02466763225491
2.747854,24.276339294428276
2.790765,24.009308807018144
2.833646,24.046607600870644
2.87654,23.949886300531073
2.919423,24.246385727153385
2.962297,24.289161697627197
3.005206,24.036132824579045
3.048104,24.01628456638854
3.090981,24.162637025259677
3.133844,23.909432107430227
3.176727,24.23734808872785
3.219391,23.980148322833088
3.261521,24.367985811143967
3.304416,23.90510952780993
3.347268,23.935383148311637
3.390146,24.187814131314678
3.433044,23.845523455050287
3.475926,24.070426349548008
3.518852,23.862475704529086
3.561697,24.33716098709384
3.6046,24.24092821979866
